string;string;int;string;double
AGOSTO;10/09/2014;49;ADMINISTRACION;15
SETIEMBRE;11/10/2014;49;ADMINISTRACION;15
OCTUBRE;17/11/2014;49;ADMINISTRACION;15
NOVIEMBRE;11/12/2014;49;ADMINISTRACION;15
DICIEMBRE;31/12/2014;49;FUMIGACION;7
ENERO;31/01/2014;50;ADMINISTRACION;15
FEBRERO;27/03/2014;50;ADMINISTRACION;15
ENERO;7/03/2014;50;LUZ;9
FEBRERO;7/03/2014;50;LUZ ;11.2
ABRIL;28/04/2014;50;TRIBUTOS 2014;62
MARZO;7/04/2014;50;LUZ;11.5
ABRIL;5/05/2014;50;LUZ;13.5
MAYO;7/06/2014;50;ADMINISTRACION;15
JUNIO;22/06/2014;50;FUMIGACION;7
MAYO;7/06/2014;50;LUZ;19
JUNIO;3/07/2014;50;ADMINISTRACION;15
DICIEMBRE;19/07/2014;50;ADMINISTRACION;15
MARZO;19/07/2014;50;ADMINISTRACION;15
ABRIL;19/07/2014;50;ADMINISTRACION;15
JULIO;19/07/2014;50;ARBITRIOS Y AUTORIDADES 2012-2013;140
JUNIO;3/07/2014;50;LUZ;18
JULIO;11/08/2014;50;ADMINISTRACION;15
AGOSTO;11/08/2014;50;ASISTENCIA SOCIAL 2012-2013;42.9
AGOSTO;11/08/2014;50;LICENCIA Y MULTA;20
AGOSTO;15/09/2014;50;ADMINISTRACION;15
SETIEMBRE;22/10/2014;50;ADMINISTRACION;15
DICIEMBRE;31/12/2014;50;FUMIGACION;7
ABRIL;26/04/2014;51;ADMINISTRACION;15
MARZO;26/04/2014;51;ADMINISTRACION;15
ABRIL;26/04/2014;51;ADMINISTRACION;15
MAYO;26/04/2014;51;ADMINISTRACION;15
JUNIO;26/04/2014;51;ADMINISTRACION;15
JULIO;26/04/2014;51;ADMINISTRACION;15
AGOSTO;26/04/2014;51;ADMINISTRACION;15
SETIEMBRE;26/04/2014;51;ADMINISTRACION;15
OCTUBRE;26/04/2014;51;ADMINISTRACION;15
NOVIEMBRE;26/04/2014;51;ADMINISTRACION;15
ENERO;26/04/2014;51;ADMINISTRACION;15
FEBRERO;26/04/2014;51;ADMINISTRACION;15
ABRIL;26/04/2014;51;TRIBUTOS 2014;62
JUNIO;22/06/2014;51;FUMIGACION;7
JUNIO;3/07/2014;51;AGUA;84.5
OCTUBRE;28/11/2014;51;ADMINISTRACION;15
JUNIO;28/11/2014;51;ADMINISTRACION;15
JULIO;28/11/2014;51;ADMINISTRACION;15
AGOSTO;28/11/2014;51;ADMINISTRACION;15
SETIEMBRE;28/11/2014;51;ADMINISTRACION;15
NOVIEMBRE;28/11/2014;51;ADMINISTRACION;15
DICIEMBRE;31/12/2014;51;FUMIGACION;7
ENERO;31/01/2014;52;AGUA;110.3
FEBRERO;7/03/2014;52;AGUA;52.8
FEBRERO;15/03/2014;52;AGUA;42
MARZO;26/04/2014;52;ADMINISTRACION;15
ABRIL;26/04/2014;52;ADMINISTRACION;15
MAYO;26/04/2014;52;ADMINISTRACION;15
JUNIO;26/04/2014;52;ADMINISTRACION;15
JULIO;26/04/2014;52;ADMINISTRACION;15
AGOSTO;26/04/2014;52;ADMINISTRACION;15
SETIEMBRE;26/04/2014;52;ADMINISTRACION;15
OCTUBRE;26/04/2014;52;ADMINISTRACION;15
NOVIEMBRE;26/04/2014;52;ADMINISTRACION;15
DICIEMBRE;26/04/2014;52;ADMINISTRACION;15
ENERO;26/04/2014;52;ADMINISTRACION;15
MARZO;7/04/2014;52;AGUA;94
MARZO;7/04/2014;52;LUZ;38
ABRIL;5/05/2014;52;AGUA;86
MAYO;7/06/2014;52;AGUA;84
JUNIO;22/06/2014;52;FUMIGACION;7
MAYO;7/06/2014;52;LUZ;42
OCTUBRE;28/11/2014;52;ADMINISTRACION;15
JUNIO;28/11/2014;52;ADMINISTRACION;15
JULIO;28/11/2014;52;ADMINISTRACION;15
AGOSTO;28/11/2014;52;ADMINISTRACION;15
SETIEMBRE;28/11/2014;52;ADMINISTRACION;15
NOVIEMBRE;28/11/2014;52;ADMINISTRACION;15
DICIEMBRE;31/12/2014;52;FUMIGACION;7
FEBRERO;7/03/2014;53;AGUA;40
FEBRERO;7/03/2014;53;LUZ;42
MARZO;7/04/2014;53;AGUA;38
ABRIL;5/05/2014;53;AGUA;32
MAYO;30/05/2014;53;TRIBUTOS 2014;62
ABRIL;5/05/2014;53;LUZ;38
MAYO;7/06/2014;53;AGUA;38
JUNIO;22/06/2014;53;FUMIGACION;7
JUNIO;3/07/2014;53;AGUA;43.5
JUNIO;3/07/2014;53;LUZ;46.5
OCTUBRE;28/11/2014;53;ADMINISTRACION;15
MAYO;28/11/2014;53;ADMINISTRACION;15
JUNIO;28/11/2014;53;ADMINISTRACION;15
JULIO;28/11/2014;53;ADMINISTRACION;15
AGOSTO;28/11/2014;53;ADMINISTRACION;15
SETIEMBRE;28/11/2014;53;ADMINISTRACION;15
NOVIEMBRE;28/11/2014;53;ADMINISTRACION;15
DICIEMBRE;31/12/2014;53;FUMIGACION;7
ENERO;31/01/2014;54;AGUA;56.4
ENERO;31/01/2014;54;LUZ;59.5
FEBRERO;7/03/2014;54;ADMINISTRACION;15
FEBRERO;7/03/2014;54;AGUA;82.1
FEBRERO;7/03/2014;54;LUZ;9
ABRIL;15/04/2014;54;TRIBUTOS 2014;62
MARZO;7/04/2014;54;AGUA;90
MARZO;7/04/2014;54;LUZ;7
ABRIL;5/05/2014;54;AGUA;92
ABRIL;5/05/2014;54;LUZ;8
MAYO;7/06/2014;54;AGUA;98
JUNIO;22/06/2014;54;FUMIGACION;7
MAYO;7/06/2014;54;LUZ;10
MARZO;3/07/2014;54;ADMINISTRACION;15
ABRIL;3/07/2014;54;ADMINISTRACION;15
MAYO;3/07/2014;54;ADMINISTRACION;15
JUNIO;3/07/2014;54;AGUA;96.5
JUNIO;3/07/2014;54;LUZ;9
DICIEMBRE;31/12/2014;54;FUMIGACION;7
ENERO;31/01/2014;55;ADMINISTRACION;15
ENERO;31/01/2014;55;AGUA;107.9
ENERO;31/01/2014;55;CUOTA ALQUILER;62
ENERO;31/01/2014;55;LUZ;9
DICIEMBRE;31/01/2014;55;ADMINISTRACION;15
ABRIL;7/06/2014;55;ADMINISTRACION;15
JUNIO;22/06/2014;55;FUMIGACION;7
MAYO;3/07/2014;55;ADMINISTRACION;15
JUNIO;3/07/2014;55;ADMINISTRACION;15
JULIO;6/08/2014;55;ADMINISTRACION;15
AGOSTO;12/09/2014;55;ADMINISTRACION;15
SETIEMBRE;15/10/2014;55;ADMINISTRACION;15
OCTUBRE;26/11/2014;55;ADMINISTRACION;15
NOVIEMBRE;22/12/2014;55;ADMINISTRACION;15
DICIEMBRE;31/12/2014;55;FUMIGACION;7
ENERO;31/01/2014;56;ADMINISTRACION;15
ABRIL;7/06/2014;56;ADMINISTRACION;15
JUNIO;22/06/2014;56;FUMIGACION;7
MAYO;3/07/2014;56;ADMINISTRACION;15
JULIO;6/08/2014;56;ADMINISTRACION;15
AGOSTO;12/09/2014;56;ADMINISTRACION;15
SETIEMBRE;15/10/2014;56;ADMINISTRACION;15
OCTUBRE;26/11/2014;56;ADMINISTRACION;15
NOVIEMBRE;22/12/2014;56;ADMINISTRACION;15
DICIEMBRE;31/12/2014;56;FUMIGACION;7
FEBRERO;8/03/2014;57;ADMINISTRACION;15
FEBRERO;7/03/2014;57;AGUA;6
FEBRERO;7/03/2014;57;LUZ;40.9
MARZO;7/04/2014;57;ADMINISTRACION;15
ABRIL;26/04/2014;57;TRIBUTOS 2014;62
MARZO;7/04/2014;57;AGUA;7.5
MARZO;7/04/2014;57;LUZ;29
ABRIL;5/05/2014;57;ADMINISTRACION;15
ABRIL;5/05/2014;57;AGUA;7
ABRIL;5/05/2014;57;LUZ;26.5
MAYO;7/06/2014;57;ADMINISTRACION;15
MAYO;7/06/2014;57;AGUA;7
JUNIO;22/06/2014;57;FUMIGACION;7
MAYO;7/06/2014;57;LUZ;31
JUNIO;3/07/2014;57;ADMINISTRACION;15
JUNIO;3/07/2014;57;AGUA;7.5
JUNIO;3/07/2014;57;LUZ;24.5
JULIO;11/08/2014;57;ADMINISTRACION;15
AGOSTO;13/09/2014;57;ADMINISTRACION;15
SETIEMBRE;13/10/2014;57;ADMINISTRACION;15
OCTUBRE;11/11/2014;57;ADMINISTRACION;15
NOVIEMBRE;15/12/2014;57;ADMINISTRACION;15
DICIEMBRE;31/12/2014;57;FUMIGACION;7
ENERO;31/01/2014;58;ADMINISTRACION;15
ENERO;31/01/2014;58;AGUA;8.8
ENERO;31/01/2014;58;LUZ;38
FEBRERO;8/03/2014;58;LUZ;6.5
MARZO;7/04/2014;58;LUZ;7.5
ABRIL;5/05/2014;58;LUZ;8
JUNIO;22/06/2014;58;FUMIGACION;7
MAYO;7/06/2014;58;LUZ;8
JUNIO;3/07/2014;58;LUZ;9.5
AGOSTO;8/08/2014;58;DEUDA DE ALQUILER;260
DICIEMBRE;31/12/2014;58;FUMIGACION;7
ENERO;31/01/2014;59;LUZ;8
FEBRERO;7/03/2014;59;LUZ;6.5
MARZO;7/04/2014;59;LUZ;11
ABRIL;5/05/2014;59;LUZ;8.5
JUNIO;22/06/2014;59;FUMIGACION;7
MAYO;7/06/2014;59;LUZ;13.5
ENERO;26/07/2014;59;LUZ;5.2
JUNIO;3/07/2014;59;LUZ;7.5
DICIEMBRE;31/12/2014;59;FUMIGACION;7
ENERO;31/01/2014;60;ADMINISTRACION;15
FEBRERO;7/03/2014;60;LUZ;7
ABRIL;28/04/2014;60;TRIBUTOS 2014;62
MARZO;7/04/2014;60;LUZ;8
ABRIL;5/05/2014;60;LUZ;10.5
JUNIO;22/06/2014;60;FUMIGACION;7
AGOSTO;22/06/2014;60;FUMIGACION;7
MAYO;7/06/2014;60;LUZ;15
FEBRERO;3/07/2014;60;ADMINISTRACION;15
MARZO;3/07/2014;60;ADMINISTRACION;15
ABRIL;3/07/2014;60;ADMINISTRACION;15
MAYO;3/07/2014;60;ADMINISTRACION;15
JUNIO;3/07/2014;60;LUZ;14.5
AGOSTO;10/09/2014;60;ADMINISTRACION;15
SETIEMBRE;22/10/2014;60;ADMINISTRACION;15
DICIEMBRE;31/12/2014;60;FUMIGACION;7
FEBRERO;7/03/2014;61;LUZ;5.7
ABRIL;28/04/2014;61;TRIBUTOS 2014;61
MARZO;7/04/2014;61;LUZ;3
ABRIL;5/05/2014;61;LUZ;3
JUNIO;22/06/2014;61;FUMIGACION;7
MAYO;7/06/2014;61;LUZ;3
FEBRERO;30/07/2014;61;ADMINISTRACION;15
MARZO;30/07/2014;61;ADMINISTRACION;15
ABRIL;30/07/2014;61;ADMINISTRACION;15
MAYO;30/07/2014;61;ADMINISTRACION;15
JUNIO;30/07/2014;61;ADMINISTRACION;15
JUNIO;3/07/2014;61;LUZ;3
DIC2013/ENE2014;7/08/2014;61;LUZ;15
DICIEMBRE;31/12/2014;61;FUMIGACION;7
SETIEMBRE;27/03/2014;62;ADMINISTRACION;15
FEBRERO;6/03/2014;62;AGUA;8.6
FEBRERO;7/03/2014;62;LUZ;29.3
MARZO;7/04/2014;62;AGUA;9.5
MARZO;7/04/2014;62;LUZ;30
ABRIL;5/05/2014;62;AGUA;8
MAYO;27/05/2014;62;TRIBUTOS 2014;62
ABRIL;5/05/2014;62;LUZ;25
MAYO;7/06/2014;62;AGUA;8
MAYO;7/06/2014;62;LUZ;14.5
ENERO;31/01/2014;63;ADMINISTRACION;15
FEBRERO;7/03/2014;63;LUZ;10.2
ABRIL;28/04/2014;63;TRIBUTOS 2014;62
MARZO;7/04/2014;63;LUZ;8
ABRIL;5/05/2014;63;LUZ;10.5
JUNIO;22/06/2014;63;FUMIGACION;7
MAYO;7/06/2014;63;LUZ;15
ENERO;4/06/2014;63;LUZ;6.4
MARZO;3/07/2014;63;ADMINISTRACION;15
ABRIL;3/07/2014;63;ADMINISTRACION;15
MAYO;3/07/2014;63;ADMINISTRACION;15
JUNIO;3/07/2014;63;LUZ;13.5
JULIO;11/08/2014;63;ADMINISTRACION;15
AGOSTO;10/09/2014;63;ADMINISTRACION;15
SETIEMBRE;11/10/2014;63;ADMINISTRACION;15
DICIEMBRE;31/12/2014;63;FUMIGACION;7
ENERO;31/01/2014;64;ADMINISTRACION;15
DICIEMBRE;25/03/2014;64;ADMINISTRACION;15
FEBRERO;7/03/2014;64;LUZ;45.4
MARZO;7/04/2014;64;LUZ;35.5
ABRIL;5/05/2014;64;LUZ;25
JUNIO;22/06/2014;64;FUMIGACION;7
MAYO;7/06/2014;64;LUZ;24.5
ENERO;14/07/2014;64;LUZ;51.5
JUNIO;3/07/2014;64;LUZ;21
MAYO;2/08/2014;64;ADMINISTRACION;15
JUNIO;2/08/2014;64;ADMINISTRACION;15
MARZO;7/04/2014;65;AGUA;2
MARZO;7/04/2014;65;LUZ;6.5
ABRIL;5/05/2014;65;AGUA;3
ABRIL;5/05/2014;65;LUZ;54.5
MAYO;7/06/2014;65;AGUA;5
JUNIO;22/06/2014;65;FUMIGACION;7
MAYO;7/06/2014;65;LUZ;83.5
JUNIO;3/07/2014;65;AGUA;3
JUNIO;3/07/2014;65;LUZ;74.5
DICIEMBRE;31/12/2014;65;FUMIGACION;7
ENERO;31/01/2014;66;ADMINISTRACION;15
FEBRERO;7/03/2014;66;ADMINISTRACION;15
FEBRERO;6/03/2014;66;AGUA;53.8
FEBRERO;7/03/2014;66;LUZ;79.2
ABRIL;28/04/2014;66;TRIBUTOS 2014;62
MARZO;7/04/2014;66;AGUA;49.5
MARZO;7/04/2014;66;LUZ;69
ABRIL;5/05/2014;66;AGUA;46
ABRIL;5/05/2014;66;LUZ;63
MAYO;7/06/2014;66;AGUA;42
JUNIO;22/06/2014;66;FUMIGACION;7
MAYO;7/06/2014;66;LUZ;72
MARZO;19/07/2014;66;ADMINISTRACION;15
JUNIO;3/07/2014;66;AGUA;41.5
JUNIO;3/07/2014;66;LUZ;61.5
DICIEMBRE;31/12/2014;66;FUMIGACION;7
ENERO;31/01/2014;67;ADMINISTRACION;15
ENERO;31/01/2014;67;AGUA;81.9
ENERO;31/01/2014;67;LUZ;88.7
FEBRERO;7/03/2014;67;LUZ;17.6
MARZO;7/04/2014;67;LUZ;16
ABRIL;5/05/2014;67;LUZ;20
JUNIO;22/06/2014;67;FUMIGACION;7
AGOSTO;22/06/2014;67;FUMIGACION;7
MAYO;7/06/2014;67;LUZ;24
JULIO;3/07/2014;67;TRIBUTOS 2014;62
MAYO;3/07/2014;67;GUARDIANIA;720
JUNIO;3/07/2014;67;LUZ;20
JUNIO;1/08/2014;67;GUARDIANIA;720
AGOSTO;5/09/2014;67;ADMINISTRACION;15
FEBRERO;5/09/2014;67;ADMINISTRACION;15
MARZO;5/09/2014;67;ADMINISTRACION;15
ABRIL;5/09/2014;67;ADMINISTRACION;15
MAYO;5/09/2014;67;ADMINISTRACION;15
JUNIO;5/09/2014;67;ADMINISTRACION;15
JULIO;5/09/2014;67;ADMINISTRACION;15
AGOSTO;5/09/2014;67;GUARDIANIA;720
FEBRERO;6/03/2014;68;ADMINISTRACION;15
FEBRERO;6/03/2014;68;AGUA;98
FEBRERO;7/03/2014;68;LUZ;48.6
MARZO;12/04/2014;68;ADMINISTRACION;15
ABRIL;28/04/2014;68;TRIBUTOS 2014;62
MARZO;7/04/2014;68;AGUA;136.5
MARZO;7/04/2014;68;LUZ;45
ABRIL;5/05/2014;68;AGUA;95
ABRIL;8/05/2014;68;LUZ;41
MAYO;7/06/2014;68;AGUA;92
JUNIO;22/06/2014;68;FUMIGACION;7
MAYO;7/06/2014;68;LUZ;30
ABRIL;26/07/2014;68;ADMINISTRACION;15
MAYO;26/07/2014;68;ADMINISTRACION;15
JUNIO;26/07/2014;68;ADMINISTRACION;15
JUNIO;3/07/2014;68;AGUA;110.5
JUNIO;3/07/2014;68;LUZ;24.5
DICIEMBRE;31/12/2014;68;FUMIGACION;7
FEBRERO;12/03/2014;69;ADMINISTRACION;15
FEBRERO;6/03/2014;69;AGUA;33.6
FEBRERO;7/03/2014;69;LUZ;63.8
MARZO;12/04/2014;69;ADMINISTRACION;15
MARZO;7/04/2014;69;AGUA;26
MARZO;7/04/2014;69;LUZ;60
ABRIL;5/05/2014;69;AGUA;33.8
ABRIL;5/05/2014;69;LUZ;49.5
MAYO;7/06/2014;69;AGUA;8
JUNIO;22/06/2014;69;FUMIGACION;7
MAYO;7/06/2014;69;LUZ;40
JUNIO;3/07/2014;69;AGUA;15
JUNIO;3/07/2014;69;LUZ;37.5
ABRIL;6/08/2014;69;ADMINISTRACION;15
MAYO;6/08/2014;69;ADMINISTRACION;15
JUNIO;6/08/2014;69;ADMINISTRACION;15
JULIO;6/08/2014;69;ADMINISTRACION;15
DICIEMBRE;31/12/2014;69;FUMIGACION;7
FEBRERO;7/03/2014;70;AGUA;41.1
FEBRERO;7/03/2014;70;LUZ;47
MARZO;7/04/2014;70;AGUA;38.5
MARZO;7/04/2014;70;LUZ;37.5
ABRIL;5/05/2014;70;AGUA;33
MAYO;12/05/2014;70;TRIBUTOS 2014;62
ABRIL;5/05/2014;70;LUZ;31
MAYO;7/06/2014;70;AGUA;25
ENERO;4/06/2014;70;AGUA;54.2
JUNIO;22/06/2014;70;FUMIGACION;7
MAYO;7/06/2014;70;LUZ;31
ENERO;4/06/2014;70;LUZ;52.2
JUNIO;3/07/2014;70;AGUA;23
JUNIO;3/07/2014;70;LUZ;26
SETIEMBRE;22/12/2014;70;ADMINISTRACION;15
NOVIEMBRE;22/12/2014;70;ADMINISTRACION;15
FEBRERO;22/12/2014;70;ADMINISTRACION;15
MARZO;22/12/2014;70;ADMINISTRACION;15
ABRIL;22/12/2014;70;ADMINISTRACION;15
MAYO;22/12/2014;70;ADMINISTRACION;15
JUNIO;22/12/2014;70;ADMINISTRACION;15
JULIO;22/12/2014;70;ADMINISTRACION;15
AGOSTO;22/12/2014;70;ADMINISTRACION;15
OCTUBRE;22/12/2014;70;ADMINISTRACION;15
DICIEMBRE;31/12/2014;70;FUMIGACION;7
FEBRERO;7/03/2014;71;ADMINISTRACION;15
FEBRERO;7/03/2014;71;AGUA;61.7
FEBRERO;7/03/2014;71;LUZ;5
MARZO;7/04/2014;71;AGUA;101
MARZO;7/04/2014;71;LUZ;3
ABRIL;5/05/2014;71;AGUA;80
ABRIL;5/05/2014;71;LUZ;3
MAYO;7/06/2014;71;AGUA;83
JUNIO;22/06/2014;71;FUMIGACION;7
MAYO;7/06/2014;71;LUZ;4
JUNIO;3/07/2014;71;AGUA;77
JUNIO;3/07/2014;71;LUZ;6
DICIEMBRE;31/12/2014;71;FUMIGACION;7
ENERO;31/01/2014;72;AGUA;85.5
ENERO;31/01/2014;72;LUZ;2.5
OCTUBRE;21/03/2014;72;ADMINISTRACION;15
NOVIEMBRE;21/03/2014;72;ADMINISTRACION;15
DICIEMBRE;21/03/2014;72;ADMINISTRACION;15
ENERO;21/03/2014;72;ADMINISTRACION;15
FEBRERO;21/03/2014;72;ADMINISTRACION;15
MAYO;12/05/2014;72;TRIBUTOS 2014;62
JUNIO;22/06/2014;72;FUMIGACION;7
SETIEMBRE;6/10/2014;72;ADMINISTRACION;15
JULIO;6/10/2014;72;ADMINISTRACION;15
AGOSTO;6/10/2014;72;ADMINISTRACION;15
DICIEMBRE;31/12/2014;72;FUMIGACION;7
OCTUBRE;21/03/2014;73;ADMINISTRACION;15
NOVIEMBRE;21/03/2014;73;ADMINISTRACION;15
DICIEMBRE;21/03/2014;73;ADMINISTRACION;15
ENERO;21/03/2014;73;ADMINISTRACION;15
FEBRERO;21/03/2014;73;ADMINISTRACION;15
FEBRERO;7/03/2014;73;AGUA;15.6
FEBRERO;7/03/2014;73;LUZ;29
MARZO;7/04/2014;73;AGUA;24
MARZO;8/04/2014;73;LUZ;38.5
ABRIL;5/05/2014;73;AGUA;27
MAYO;12/05/2014;73;TRIBUTOS 2014;62
ABRIL;5/05/2014;73;LUZ;39.5
MAYO;7/06/2014;73;AGUA;27
JUNIO;22/06/2014;73;FUMIGACION;7
MAYO;7/06/2014;73;LUZ;32
JUNIO;3/07/2014;73;AGUA;27
JUNIO;3/07/2014;73;LUZ;51.5
SETIEMBRE;6/10/2014;73;ADMINISTRACION;15
JULIO;6/10/2014;73;ADMINISTRACION;15
AGOSTO;6/10/2014;73;ADMINISTRACION;15
DICIEMBRE;31/12/2014;73;FUMIGACION;7
ENERO;31/01/2014;74;AGUA;36.6
FEBRERO;24/04/2014;74;ADMINISTRACION;15
MARZO;24/04/2014;74;ADMINISTRACION;15
ABRIL;28/04/2014;74;TRIBUTOS 2014;62
MAYO;24/04/2014;74;TRIBUTOS 2014;62
ABRIL;24/04/2014;74;ADMINISTRACION;15
JUNIO;22/06/2014;74;FUMIGACION;7
