string;string;int;string;double
JULIO;29/08/2014;74;ADMINISTRACION;15
MAYO;29/08/2014;74;ADMINISTRACION;15
JUNIO;29/08/2014;74;ADMINISTRACION;15
AGOSTO;29/08/2014;74;ADMINISTRACION;15
DICIEMBRE;31/12/2014;74;FUMIGACION;7
ENERO;31/01/2014;75;ADMINISTRACION;15
FEBRERO;7/03/2014;76;LUZ;3
ABRIL;28/04/2014;76;TRIBUTOS 2014;62
MARZO;7/04/2014;76;LUZ;8.5
ABRIL;5/05/2014;76;LUZ;5
JUNIO;22/06/2014;76;FUMIGACION;7
MAYO;7/06/2014;76;LUZ;7.5
JUNIO;30/07/2014;76;ADMINISTRACION;15
FEBRERO;30/07/2014;76;ADMINISTRACION;15
MARZO;30/07/2014;76;ADMINISTRACION;15
ABRIL;30/07/2014;76;ADMINISTRACION;15
MAYO;30/07/2014;76;ADMINISTRACION;15
JUNIO;3/07/2014;76;LUZ;7.5
ENERO;6/08/2014;76;LUZ;4.2
DICIEMBRE;31/12/2014;76;FUMIGACION;7
FEBRERO;7/03/2014;77;LUZ;7
MARZO;7/04/2014;77;LUZ;7.5
ABRIL;5/05/2014;77;LUZ;8
JUNIO;22/06/2014;77;FUMIGACION;7
MAYO;7/06/2014;77;LUZ;13
JUNIO;3/07/2014;77;LUZ;9
ENERO;7/08/2014;77;LUZ;9.5
DICIEMBRE;31/12/2014;77;FUMIGACION;7
FEBRERO;15/03/2014;78;ADMINISTRACION;15
FEBRERO;6/03/2014;78;AGUA;53.8
FEBRERO;7/03/2014;78;LUZ;41.5
MARZO;15/04/2014;78;ADMINISTRACION;15
ABRIL;15/04/2014;78;TRIBUTOS 2014;62
MARZO;7/04/2014;78;AGUA;42
MARZO;7/04/2014;78;LUZ;30.6
ABRIL;5/05/2014;78;AGUA;38
ABRIL;5/05/2014;78;LUZ;31
MAYO;7/06/2014;78;AGUA;29
JUNIO;22/06/2014;78;FUMIGACION;7
MAYO;7/06/2014;78;LUZ;34
JUNIO;3/07/2014;78;AGUA;32
JUNIO;3/07/2014;78;LUZ;29
DICIEMBRE;31/12/2014;78;FUMIGACION;7
ENERO;31/01/2014;79;AGUA;88.7
ENERO;31/01/2014;79;LUZ;53.1
FEBRERO;7/03/2014;79;ADMINISTRACION;15
FEBRERO;7/03/2014;79;LUZ;8
ABRIL;28/04/2014;79;TRIBUTOS 2014;62
MARZO;7/04/2014;79;LUZ;17.5
ABRIL;5/05/2014;79;LUZ;8
JUNIO;22/06/2014;79;FUMIGACION;7
MAYO;7/06/2014;79;LUZ;3
MARZO;19/07/2014;79;ADMINISTRACION;15
JUNIO;3/07/2014;79;LUZ;4
DICIEMBRE;31/12/2014;79;FUMIGACION;7
ENERO;31/01/2014;80;LUZ;19.3
NOVIEMBRE;27/03/2014;80;ADMINISTRACION;15
FEBRERO;7/03/2014;80;LUZ;7.6
MARZO;7/04/2014;80;LUZ;9.5
ABRIL;5/05/2014;80;LUZ;7
JUNIO;22/06/2014;80;FUMIGACION;7
DICIEMBRE;22/06/2014;80;FUMIGACION;7
MAYO;7/06/2014;80;LUZ;14.5
JUNIO;3/07/2014;80;LUZ;18.5
ENERO;31/01/2014;81;LUZ;11
FEBRERO;6/03/2014;81;AGUA;25.9
FEBRERO;7/03/2014;81;LUZ;54.1
MARZO;7/04/2014;81;AGUA;37
MARZO;7/04/2014;81;LUZ;50.5
ABRIL;5/05/2014;81;AGUA;36
ABRIL;5/05/2014;81;LUZ;50
MAYO;7/06/2014;81;AGUA;28
MAYO;19/06/2014;81;ALQUILER DE ESPACIOS;250
FEBRERO;19/06/2014;81;ALQUILER DE ESPACIOS;250
MARZO;19/06/2014;81;ALQUILER DE ESPACIOS;250
ABRIL;19/06/2014;81;ALQUILER DE ESPACIOS;250
JUNIO;22/06/2014;81;FUMIGACION;7
MAYO;7/06/2014;81;LUZ;50
JUNIO;3/07/2014;81;AGUA;28
JUNIO;12/07/2014;81;ALQUILER DE ESPACIOS;250
JUNIO;3/07/2014;81;LUZ;30
JULIO;11/09/2014;81;ALQUILER DE ESPACIO;250
AGOSTO;11/09/2014;81;ALQUILER DE ESPACIO;250
SETIEMBRE;20/10/2014;81;ALQUILER DE ESPACIOS;250
OCTUBRE;20/10/2014;81;ALQUILER DE ESPACIOS;250
NOVIEMBRE;22/12/2014;81;ALQUILER DE ESPACIOS;250
ABRIL;29/04/2014;82;TRIBUTOS 2014;62
MARZO;7/04/2014;82;AGUA;19
ABRIL;5/05/2014;82;LUZ;21
JUNIO;22/06/2014;82;FUMIGACION;7
JUNIO;30/07/2014;82;ADMINISTRACION;15
FEBRERO;30/07/2014;82;ADMINISTRACION;15
MARZO;30/07/2014;82;ADMINISTRACION;15
ABRIL;30/07/2014;82;ADMINISTRACION;15
MAYO;30/07/2014;82;ADMINISTRACION;15
JUNIO;3/07/2014;82;AGUA;17
JUNIO;3/07/2014;82;LUZ;20.5
DICIEMBRE;31/12/2014;82;FUMIGACION;7
FEBRERO;7/03/2014;83;AGUA;18.2
FEBRERO;7/03/2014;83;LUZ;17.5
ABRIL;30/04/2014;83;TRIBUTOS 2014;62
MARZO;7/04/2014;83;LUZ;16
ABRIL;5/05/2014;83;AGUA;20
MAYO;7/06/2014;83;AGUA;19
JUNIO;22/06/2014;83;FUMIGACION;7
MAYO;7/06/2014;83;LUZ;22.5
FEBRERO;30/07/2014;83;ADMINISTRACION;15
MARZO;30/07/2014;83;ADMINISTRACION;15
ABRIL;30/07/2014;83;ADMINISTRACION;15
MAYO;30/07/2014;83;ADMINISTRACION;15
JUNIO;30/07/2014;83;ADMINISTRACION;15
DICIEMBRE;31/12/2014;83;FUMIGACION;7
FEBRERO;25/03/2014;84;ADMINISTRACION;15
FEBRERO;6/03/2014;84;AGUA;11.1
FEBRERO;7/03/2014;84;LUZ;84.2
MARZO;8/04/2014;84;ADMINISTRACION;15
ABRIL;28/04/2014;84;TRIBUTOS 2014;62
MARZO;7/04/2014;84;AGUA;10
MARZO;7/04/2014;84;LUZ;77.6
ABRIL;5/05/2014;84;AGUA;11
ABRIL;5/05/2014;84;LUZ;77.5
MAYO;7/06/2014;84;ADMINISTRACION;15
MAYO;7/06/2014;84;AGUA;10.4
JUNIO;22/06/2014;84;FUMIGACION;7
MAYO;7/06/2014;84;LUZ;63.2
JUNIO;3/07/2014;84;ADMINISTRACION;15
JUNIO;3/07/2014;84;AGUA;12
JUNIO;3/07/2014;84;LUZ;79
JULIO;11/08/2014;84;ADMINISTRACION;15
AGOSTO;12/09/2014;84;ADMINISTRACION;15
SETIEMBRE;22/10/2014;84;ADMINISTRACION;15
NOVIEMBRE;22/12/2014;84;ADMINISTRACION;15
DICIEMBRE;31/12/2014;84;FUMIGACION;7
ENERO;31/01/2014;85;AGUA;14.7
ENERO;31/01/2014;85;LUZ;97
FEBRERO;7/03/2014;85;ADMINISTRACION;15
FEBRERO;7/03/2014;85;AGUA;6.8
FEBRERO;7/03/2014;85;LUZ;55.8
ENERO;5/05/2014;85;ADMINISTRACION;15
MARZO;6/04/2014;85;ADMINISTRACION;15
MARZO;7/04/2014;85;AGUA;7
MARZO;7/04/2014;85;LUZ;51.5
ABRIL;5/05/2014;85;AGUA;6
ABRIL;5/05/2014;85;LUZ;45.5
MAYO;7/06/2014;85;AGUA;6
JUNIO;22/06/2014;85;FUMIGACION;7
MAYO;7/06/2014;85;LUZ;49
JUNIO;3/07/2014;85;ADMINISTRACION;15
ABRIL;3/07/2014;85;ADMINISTRACION;15
MAYO;3/07/2014;85;ADMINISTRACION;15
JULIO;3/07/2014;85;TRIBUTOS 2014;62
JUNIO;3/07/2014;85;AGUA;5
JUNIO;3/07/2014;85;LUZ;41.5
JULIO;13/08/2014;85;ADMINISTRACION;15
AGOSTO;12/09/2014;85;ADMINISTRACION;15
SETIEMBRE;15/10/2014;85;ADMINISTRACION;15
DICIEMBRE;31/12/2014;85;FUMIGACION;7
ENERO;31/01/2014;86;ADMINISTRACION;15
ENERO;31/01/2014;86;AGUA;5.9
ENERO;31/01/2014;86;LUZ;54.9
FEBRERO;6/03/2014;86;AGUA;12.6
MARZO;7/04/2014;86;AGUA;14
ABRIL;5/05/2014;86;AGUA;14
MAYO;7/06/2014;86;AGUA;9
JUNIO;5/06/2014;86;TRIBUTOS 2014;62
JUNIO;22/06/2014;86;FUMIGACION;7
JUNIO;3/07/2014;86;AGUA;7
AGOSTO;11/08/2014;86;ARBITRIOS PREDIAL 2011;58
AGOSTO;11/08/2014;86;ARBITRIOS PREDIAL 2012;66
AGOSTO;23/08/2014;86;ARBITRIOS PREDIAL 2013;74
JULIO;9/08/2014;86;LUZ;1
AGOSTO;7/08/2014;86;LUZ ENE. 2014 Y ACUMULADO  2013;45
DICIEMBRE;31/12/2014;86;FUMIGACION;7
ENERO;31/01/2014;87;AGUA;19.1
ENERO;11/03/2014;87;ADMINISTRACION;15
FEBRERO;11/03/2014;87;ADMINISTRACION;15
FEBRERO;7/03/2014;87;LUZ;3.6
MARZO;29/04/2014;87;ADMINISTRACION;15
MARZO;7/04/2014;87;LUZ;5.5
ABRIL;29/05/2014;87;ADMINISTRACION;15
MAYO;29/05/2014;87;TRIBUTOS 2014;62
ABRIL;5/05/2014;87;LUZ;5.5
JUNIO;22/06/2014;87;FUMIGACION;7
MAYO;7/06/2014;87;LUZ;11
JUNIO;3/07/2014;87;LUZ;8
MAYO;20/08/2014;87;ADMINISTRACION;15
JUNIO;20/08/2014;87;ADMINISTRACION;15
AGOSTO;20/08/2014;87;ADMINISTRACION;15
JULIO;20/08/2014;87;ADMINISTRACION;15
DICIEMBRE;18/12/2014;87;ADMINISTRACION;15
NOVIEMBRE;18/12/2014;87;ADMINISTRACION;15
SETIEMBRE;18/12/2014;87;ADMINISTRACION;15
OCTUBRE;18/12/2014;87;ADMINISTRACION;15
ENERO;31/01/2014;88;LUZ;6.3
FEBRERO;27/03/2014;88;ADMINISTRACION;15
FEBRERO;7/03/2014;88;LUZ;10.3
MARZO;7/04/2014;88;LUZ;11
ABRIL;5/05/2014;88;LUZ;14
JUNIO;22/06/2014;88;FUMIGACION;7
MAYO;7/06/2014;88;LUZ;17
JUNIO;3/07/2014;88;LUZ;14
ENERO;31/01/2014;89;LUZ;9
FEBRERO;6/03/2014;89;AGUA;23.6
FEBRERO;7/03/2014;89;LUZ;35.7
MARZO;4/04/2014;89;AGUA;30
MARZO;7/04/2014;89;LUZ;33
ABRIL;5/05/2014;89;AGUA;29
ABRIL;5/05/2014;89;LUZ;30
MAYO;7/06/2014;89;AGUA;30
MAYO;7/06/2014;89;LUZ;34
JUNIO;3/07/2014;89;AGUA;30.5
JUNIO;3/07/2014;89;LUZ;28
DICIEMBRE;31/12/2014;89;FUMIGACION;7
ENERO;31/01/2014;90;ADMINISTRACION;15
JULIO;31/01/2014;90;AGUA;41.5
ENERO;31/01/2014;90;AGUA;66.5
ENERO;31/01/2014;90;LUZ;38.5
JULIO;31/01/2014;90;LUZ;35
FEBRERO;25/03/2014;90;ADMINISTRACION;15
FEBRERO;7/03/2014;90;AGUA;62.2
FEBRERO;7/03/2014;90;LUZ;32.3
MARZO;2/04/2014;90;ADMINISTRACION;15
ABRIL;28/04/2014;90;TRIBUTOS 2014;62
MARZO;7/04/2014;90;AGUA;61.5
MARZO;7/04/2014;90;LUZ;31
ABRIL;5/05/2014;90;AGUA;68
ABRIL;5/05/2014;90;LUZ;31.5
MAYO;7/06/2014;90;AGUA;42
JUNIO;22/06/2014;90;FUMIGACION;7
MAYO;7/06/2014;90;LUZ;22
ABRIL;3/07/2014;90;ADMINISTRACION;15
JUNIO;3/07/2014;90;AGUA;55
JUNIO;3/07/2014;90;LUZ;20
DICIEMBRE;31/12/2014;90;FUMIGACION;7
FEBRERO;8/03/2014;91;ADMINISTRACION;15
FEBRERO;7/03/2014;91;AGUA;39.1
FEBRERO;8/03/2014;91;LUZ;83.3
MARZO;2/04/2014;91;ADMINISTRACION;15
MARZO;7/04/2014;91;AGUA;47
ABRIL;6/05/2014;91;ADMINISTRACION;15
ABRIL;5/05/2014;91;AGUA;45
MAYO;6/05/2014;91;TRIBUTOS 2014;62
MAYO;7/06/2014;91;ADMINISTRACION;15
MAYO;7/06/2014;91;AGUA;41
JUNIO;22/06/2014;91;FUMIGACION;7
MAYO;7/06/2014;91;LUZ;72
JUNIO;3/07/2014;91;ADMINISTRACION;15
ENERO;19/07/2014;91;AGUA/LUZ;137.4
JUNIO;3/07/2014;91;AGUA;49
ENERO;19/07/2014;91;AGUA-LUZ;137.4
JULIO;11/08/2014;91;ADMINISTRACION;15
AGOSTO;15/09/2014;91;ADMINISTRACION;15
SETIEMBRE;15/10/2014;91;ADMINISTRACION;15
OCTUBRE;11/11/2014;91;ADMINISTRACION;15
NOVIEMBRE;19/12/2014;91;ADMINISTRACION;15
DICIEMBRE;31/12/2014;91;FUMIGACION;7
FEBRERO;7/03/2014;92;ADMINISTRACION;15
MARZO;7/04/2014;92;ADMINISTRACION;15
MARZO;7/04/2014;92;LUZ;76
ABRIL;6/05/2014;92;ADMINISTRACION;15
MAYO;6/05/2014;92;TRIBUTOS 2014;62
ABRIL;5/05/2014;92;LUZ;66.5
MAYO;7/06/2014;92;ADMINISTRACION;15
JUNIO;22/06/2014;92;FUMIGACION;7
JUNIO;3/07/2014;92;ADMINISTRACION;15
JUNIO;3/07/2014;92;LUZ;58.5
JULIO;11/08/2014;92;ADMINISTRACION;15
AGOSTO;15/09/2014;92;ADMINISTRACION;15
SETIEMBRE;15/10/2014;92;ADMINISTRACION;15
OCTUBRE;11/11/2014;92;ADMINISTRACION;15
NOVIEMBRE;19/12/2014;92;ADMINISTRACION;15
DICIEMBRE;31/12/2014;92;FUMIGACION;7
FEBRERO;7/03/2014;93;ADMINISTRACION;15
MARZO;7/04/2014;93;ADMINISTRACION;15
ABRIL;6/05/2014;93;ADMINISTRACION;15
MAYO;6/05/2014;93;TRIBUTOS 2014;62
MAYO;7/06/2014;93;ADMINISTRACION;15
JUNIO;22/06/2014;93;FUMIGACION;7
JUNIO;3/07/2014;93;ADMINISTRACION;15
JULIO;11/08/2014;93;ADMINISTRACION;15
AGOSTO;15/09/2014;93;ADMINISTRACION;15
SETIEMBRE;15/10/2014;93;ADMINISTRACION;15
OCTUBRE;11/11/2014;93;ADMINISTRACION;15
NOVIEMBRE;19/12/2014;93;ADMINISTRACION;15
DICIEMBRE;31/12/2014;93;FUMIGACION;7
FEBRERO;7/03/2014;94;LUZ;33.5
MARZO;7/04/2014;94;LUZ;43
ABRIL;5/05/2014;94;LUZ;38.5
JUNIO;22/06/2014;94;FUMIGACION;7
JUNIO;3/07/2014;94;LUZ;28
AGOSTO;8/08/2014;94;DEUDA DE ALQUILER;184
OCTUBRE;11/11/2014;94;ADMINISTRACION;15
SETIEMBRE;11/11/2014;94;ADMINISTRACION;15
NOVIEMBRE;11/12/2014;94;ADMINISTRACION;15
DICIEMBRE;11/12/2014;94;ADMINISTRACION;15
FEBRERO;6/03/2014;95;AGUA;62.5
MARZO;7/04/2014;95;AGUA;98.5
ABRIL;5/05/2014;95;AGUA;115
MAYO;7/06/2014;95;AGUA;94
JUNIO;22/06/2014;95;FUMIGACION;7
MAYO;7/06/2014;95;LUZ;37.5
JUNIO;3/07/2014;95;AGUA;90.5
FEBRERO;7/03/2014;96;LUZ;20.5
MARZO;7/04/2014;96;LUZ;20.5
ABRIL;5/05/2014;96;LUZ;17
MAYO;7/06/2014;96;AGUA;100
JUNIO;22/06/2014;96;FUMIGACION;7
MAYO;7/06/2014;96;LUZ;19.5
JUNIO;3/07/2014;96;AGUA;86.5
JUNIO;3/07/2014;96;LUZ;14.5
ENERO;7/08/2014;96;AGUA;98.4
DICIEMBRE;31/12/2014;96;FUMIGACION;7
ENERO;31/01/2014;97;LUZ;35.5
FEBRERO;7/03/2014;97;AGUA;87.7
MARZO;7/04/2014;97;AGUA;80.5
ABRIL;5/05/2014;97;AGUA;78
JUNIO;22/06/2014;97;FUMIGACION;7
DICIEMBRE;31/12/2014;97;FUMIGACION;7
ENERO;31/01/2014;98;AGUA;55.2
FEBRERO;28/03/2014;98;ADMINISTRACION;15
FEBRERO;11/03/2014;98;LUZ;4
MARZO;7/04/2014;98;AGUA;20
MARZO;7/04/2014;98;LUZ;3
ABRIL;5/05/2014;98;AGUA;14
ABRIL;5/05/2014;98;LUZ;3
MAYO;7/06/2014;98;AGUA;12
JUNIO;22/06/2014;98;FUMIGACION;7
MAYO;7/06/2014;98;LUZ;5
JUNIO;3/07/2014;98;AGUA;13
JUNIO;3/07/2014;98;LUZ;3.5
MARZO;2/08/2014;98;ADMINISTRACION;15
FEBRERO;2/08/2014;98;AGUA;3.1
ENERO;11/08/2014;98;LUZ;12.1
ABRIL;22/09/2014;98;ADMINISTRACION;15
DICIEMBRE;31/12/2014;98;FUMIGACION;7
FEBRERO;7/03/2014;99;ADMINISTRACION;15
FEBRERO;8/03/2014;99;AGUA;25.4
FEBRERO;8/03/2014;99;LUZ;6.6
MARZO;7/04/2014;99;ADMINISTRACION;15
ABRIL;26/04/2014;99;TRIBUTOS 2014;62
MARZO;7/04/2014;99;AGUA;24.5
MARZO;7/04/2014;99;LUZ;7
ABRIL;5/05/2014;99;ADMINISTRACION;15
ABRIL;5/05/2014;99;AGUA;27
ABRIL;5/05/2014;99;LUZ;7.5
MAYO;7/06/2014;99;ADMINISTRACION;15
MAYO;7/06/2014;99;AGUA;25
JUNIO;22/06/2014;99;FUMIGACION;7
MAYO;7/06/2014;99;LUZ;8.5
JUNIO;3/07/2014;99;ADMINISTRACION;15
JUNIO;3/07/2014;99;AGUA;25
JUNIO;3/07/2014;99;LUZ;7.5
JULIO;11/08/2014;99;ADMINISTRACION;15
AGOSTO;13/09/2014;99;ADMINISTRACION;15
SETIEMBRE;13/10/2014;99;ADMINISTRACION;15
OCTUBRE;11/11/2014;99;ADMINISTRACION;15
NOVIEMBRE;15/12/2014;99;ADMINISTRACION;15
DICIEMBRE;31/12/2014;99;FUMIGACION;7
ABRIL;28/04/2014;100;TRIBUTOS 2014;62
JUNIO;22/06/2014;100;FUMIGACION;7
JUNIO;30/07/2014;100;ADMINISTRACION;15
FEBRERO;30/07/2014;100;ADMINISTRACION;15
MARZO;30/07/2014;100;ADMINISTRACION;15
ABRIL;30/07/2014;100;ADMINISTRACION;15
MAYO;30/07/2014;100;ADMINISTRACION;15
DICIEMBRE;31/12/2014;100;FUMIGACION;7
AGOSTO;31/12/2014;100;FUMIGACION;7
FEBRERO;7/03/2014;101;AGUA;20.4
FEBRERO;10/03/2014;101;LUZ;26
MARZO;9/04/2014;101;AGUA;21.5
MARZO;7/04/2014;101;LUZ;26.5
ABRIL;5/05/2014;101;AGUA;27
ABRIL;5/05/2014;101;LUZ;30
MAYO;7/06/2014;101;AGUA;20
JUNIO;22/06/2014;101;FUMIGACION;7
MAYO;7/06/2014;101;LUZ;30
JUNIO;3/07/2014;101;AGUA;22
JUNIO;3/07/2014;101;LUZ;26.5
FEBRERO;12/04/2014;102;ADMINISTRACION;15
MARZO;12/04/2014;102;ADMINISTRACION;15
ABRIL;5/05/2014;102;LUZ;23
JUNIO;22/06/2014;102;FUMIGACION;7
JUNIO;3/07/2014;102;LUZ;21
ABRIL;20/09/2014;102;ADMINISTRACION;15
MAYO;20/09/2014;102;ADMINISTRACION;15
JUNIO;20/09/2014;102;ADMINISTRACION;15
JULIO;20/09/2014;102;ADMINISTRACION;15
DICIEMBRE;31/12/2014;102;FUMIGACION;7
FEBRERO;25/03/2014;103;ADMINISTRACION;15
FEBRERO;7/03/2014;103;LUZ;28.4
MARZO;12/04/2014;103;ADMINISTRACION;15
MARZO;7/04/2014;103;LUZ;26.5
JUNIO;22/06/2014;103;FUMIGACION;7
MAYO;7/06/2014;103;LUZ;24.5
ABRIL;20/09/2014;103;ADMINISTRACION;15
MAYO;20/09/2014;103;ADMINISTRACION;15
JUNIO;20/09/2014;103;ADMINISTRACION;15
JULIO;20/09/2014;103;ADMINISTRACION;15
DICIEMBRE;31/12/2014;103;FUMIGACION;7
FEBRERO;7/03/2014;104;LUZ;5
ENERO;7/03/2014;104;LUZ ;4.2
MARZO;7/04/2014;104;LUZ;5
ABRIL;5/05/2014;104;LUZ;5
JUNIO;22/06/2014;104;FUMIGACION;7
MAYO;7/06/2014;104;LUZ;8.5
JUNIO;3/07/2014;104;LUZ;11
DICIEMBRE;31/12/2014;104;FUMIGACION;7
ENERO;31/01/2014;105;ADMINISTRACION;15
ENERO;31/01/2014;105;AGUA;29.2
ENERO;31/01/2014;105;LUZ;8.1
FEBRERO;7/03/2014;105;AGUA;63.6
FEBRERO;7/03/2014;105;LUZ;10.9
MARZO;7/04/2014;105;AGUA;39
MARZO;7/04/2014;105;LUZ;11.5
ABRIL;5/05/2014;105;AGUA;87
ABRIL;5/05/2014;105;LUZ;13
MAYO;7/06/2014;105;AGUA;63
JUNIO;22/06/2014;105;FUMIGACION;7
